temperature,datetime,location
13.27156645,17/2/4 0:00,"Columbus, OH"
10.70311797,17/2/4 0:10,"Columbus, OH"
24.61023341,17/2/4 0:20,"Columbus, OH"
33.86551688,17/2/4 0:30,"Columbus, OH"
49.21587528,17/2/4 0:40,"Columbus, OH"
46.45727129,17/2/4 0:50,"Columbus, OH"
34.90171191,17/2/4 1:00,"Columbus, OH"
48.26623445,17/2/4 1:10,"Columbus, OH"
8.426685182,17/2/4 1:20,"Columbus, OH"
1.737588438,17/2/4 1:30,"Columbus, OH"
1.732545089,17/2/4 1:40,"Columbus, OH"
45.68393935,17/2/4 1:50,"Columbus, OH"
28.34010276,17/2/4 2:00,"Columbus, OH"
42.56843004,17/2/4 2:10,"Columbus, OH"
35.77007198,17/2/4 2:20,"Columbus, OH"
24.77585881,17/2/4 2:30,"Columbus, OH"
49.64330593,17/2/4 2:40,"Columbus, OH"
46.62321549,17/2/4 2:50,"Columbus, OH"
20.09582308,17/2/4 3:00,"Columbus, OH"
35.58794615,17/2/4 3:10,"Columbus, OH"
30.87018082,17/2/4 3:20,"Columbus, OH"
46.57057662,17/2/4 3:30,"Columbus, OH"
32.21832615,17/2/4 3:40,"Columbus, OH"
0.217924574,17/2/4 3:50,"Columbus, OH"
16.37654154,17/2/4 4:00,"Columbus, OH"
8.161104498,17/2/4 4:10,"Columbus, OH"
40.93347753,17/2/4 4:20,"Columbus, OH"
34.62884808,17/2/4 4:30,"Columbus, OH"
8.339763787,17/2/4 4:40,"Columbus, OH"
28.85844631,17/2/4 4:50,"Columbus, OH"
31.2515063,17/2/4 5:00,"Columbus, OH"
12.22107389,17/2/4 5:10,"Columbus, OH"
35.08004905,17/2/4 5:20,"Columbus, OH"
45.9741785,17/2/4 5:30,"Columbus, OH"
31.28370076,17/2/4 5:40,"Columbus, OH"
18.64493768,17/2/4 5:50,"Columbus, OH"
33.25465963,17/2/4 6:00,"Columbus, OH"
19.4031795,17/2/4 6:10,"Columbus, OH"
23.11795823,17/2/4 6:20,"Columbus, OH"
14.79569309,17/2/4 6:30,"Columbus, OH"
13.65868687,17/2/4 6:40,"Columbus, OH"
35.15821701,17/2/4 6:50,"Columbus, OH"
33.79150168,17/2/4 7:00,"Columbus, OH"
7.799070767,17/2/4 7:10,"Columbus, OH"
20.2708661,17/2/4 7:20,"Columbus, OH"
12.65415791,17/2/4 7:30,"Columbus, OH"
39.0537912,17/2/4 7:40,"Columbus, OH"
28.8462488,17/2/4 7:50,"Columbus, OH"
37.69637811,17/2/4 8:00,"Columbus, OH"
15.74626989,17/2/4 8:10,"Columbus, OH"
2.141702514,17/2/4 8:20,"Columbus, OH"
44.14864788,17/2/4 8:30,"Columbus, OH"
49.96090553,17/2/4 8:40,"Columbus, OH"
18.70897337,17/2/4 8:50,"Columbus, OH"
32.68273707,17/2/4 9:00,"Columbus, OH"
0.291286962,17/2/4 9:10,"Columbus, OH"
19.77840726,17/2/4 9:20,"Columbus, OH"
0.876298769,17/2/4 9:30,"Columbus, OH"
47.13043114,17/2/4 9:40,"Columbus, OH"
46.35532566,17/2/4 9:50,"Columbus, OH"
43.03369809,17/2/4 10:00,"Columbus, OH"
11.70123027,17/2/4 10:10,"Columbus, OH"
32.76826379,17/2/4 10:20,"Columbus, OH"
9.964813981,17/2/4 10:30,"Columbus, OH"
5.594767306,17/2/4 10:40,"Columbus, OH"
49.61037508,17/2/4 10:50,"Columbus, OH"
38.44576384,17/2/4 11:00,"Columbus, OH"
19.63501618,17/2/4 11:10,"Columbus, OH"
42.2548317,17/2/4 11:20,"Columbus, OH"
3.082122995,17/2/4 11:30,"Columbus, OH"
5.79109309,17/2/4 11:40,"Columbus, OH"
2.698063858,17/2/4 11:50,"Columbus, OH"
16.97374425,17/2/4 12:00,"Columbus, OH"
33.66765754,17/2/4 12:10,"Columbus, OH"
29.31189082,17/2/4 12:20,"Columbus, OH"
49.54820592,17/2/4 12:30,"Columbus, OH"
25.11228265,17/2/4 12:40,"Columbus, OH"
19.47963108,17/2/4 12:50,"Columbus, OH"
13.342533,17/2/4 13:00,"Columbus, OH"
42.15704577,17/2/4 13:10,"Columbus, OH"
24.68616212,17/2/4 13:20,"Columbus, OH"
43.18491427,17/2/4 13:30,"Columbus, OH"
23.70491685,17/2/4 13:40,"Columbus, OH"
27.96679002,17/2/4 13:50,"Columbus, OH"
14.16287206,17/2/4 14:00,"Columbus, OH"
